hhid,othernetnum,obs,brandnet,otherb,oshapenet,ocolour,spfyocolour,othsoaknet,othetimesoak,nummnthssoak,othrfarago,nummnthsobt,numyrsobt,othrobtain,othrsp,othrpaynet,othrlocation,othrnetsleep,othrslpnot,othrslpnotspec,othrslpyes,othrslpyes/1,othrslpyes/2,othrslpyes/3,othrslpyes/4,othrslpyes/5,othrnights,othrwash,washtimes,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags,uniqueid,final_date
12210801,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,16,,Mass campaign,,No,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,51,Vestagaard LLIN Durability Survey,115,477124595,5358a09e-1c23-4d14-b1da-2507838feb5a,2025-05-10 16:02:38,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210801_1,2025-05-10
12210807,1,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,16,,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,5.0,52,Vestagaard LLIN Durability Survey,116,477124605,8cc4b925-362e-4321-b29a-3c46e12a3320,2025-05-10 16:02:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210807_1,2025-05-10
12210808,1,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,18,,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,3.0,53,Vestagaard LLIN Durability Survey,119,477124648,c26560fc-f2c6-48b5-a901-1d2e4dec3076,2025-05-10 16:02:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210808_1,2025-05-10
12210808,2,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,2,,Health Facility,,No,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs) Young child (1-4 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,3.0,54,Vestagaard LLIN Durability Survey,119,477124648,c26560fc-f2c6-48b5-a901-1d2e4dec3076,2025-05-10 16:02:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210808_2,2025-05-10
12210816,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,ANC services,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,55,Vestagaard LLIN Durability Survey,120,477124657,e8d8eb2c-c548-4fb6-82f2-2d34027c3c75,2025-05-10 16:02:43,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210816_1,2025-05-10
12210318,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Not hanging but not stored,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,56,Vestagaard LLIN Durability Survey,125,477247703,d080ebe8-c40c-4f6f-9afc-6731ab6f782d,2025-05-11 03:30:51,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210318_1,2025-05-10
12210312,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,3.0,57,Vestagaard LLIN Durability Survey,126,477247706,e21ee46c-1c6c-4253-972e-d352e088d558,2025-05-11 03:30:52,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210312_1,2025-05-10
12210312,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,58,Vestagaard LLIN Durability Survey,126,477247706,e21ee46c-1c6c-4253-972e-d352e088d558,2025-05-11 03:30:52,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210312_2,2025-05-10
12210407,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,ANC services,,No,Not hanging but not stored,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,59,Vestagaard LLIN Durability Survey,128,477247709,c32d3fc5-3783-493c-9540-0015e998c92a,2025-05-11 03:30:53,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210407_1,2025-05-10
12210401,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Not hanging but not stored,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),Yes,6.0,60,Vestagaard LLIN Durability Survey,130,477247714,93e5dbaa-af0a-4e3a-9d2e-4807c2a8030e,2025-05-11 03:30:55,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210401_1,2025-05-10
12210415,1,Observed,Royal Guard net,,Rectangular,White,,No,,,Less than 2 years,1,,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,6.0,61,Vestagaard LLIN Durability Survey,132,477247721,06630e92-90f5-4d30-ad94-48caa327f5c0,2025-05-11 03:30:57,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210415_1,2025-05-10
12210414,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Family or friends,,No,Stored away unpacked,No,Net too old or torn,,,,,,,,Not used last week,Yes,0.0,62,Vestagaard LLIN Durability Survey,133,477247722,c2aa36f0-cdbe-4c1d-ad8b-fc34866d2142,2025-05-11 03:30:57,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210414_1,2025-05-11
12210414,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,Yes,More than 1 year,,2 or more years,,3.0,Family or friends,,Yes,Stored away unpacked,No,Net too old or torn,,,,,,,,Not used last week,No,,63,Vestagaard LLIN Durability Survey,133,477247722,c2aa36f0-cdbe-4c1d-ad8b-fc34866d2142,2025-05-11 03:30:57,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210414_2,2025-05-11
12210414,3,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Family or friends,,No,Stored away unpacked,No,Net too old or torn,,,,,,,,Not used last week,No,,64,Vestagaard LLIN Durability Survey,133,477247722,c2aa36f0-cdbe-4c1d-ad8b-fc34866d2142,2025-05-11 03:30:57,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210414_3,2025-05-11
12210416,1,Observed,Royal Guard net,,Rectangular,White,,No,,,2 or more years,,4.0,Health Facility,,No,Stored away unpacked,No,Net too old or torn,,,,,,,,Not used last week,No,,65,Vestagaard LLIN Durability Survey,134,477247724,c419ea6e-611a-4d9c-9809-2585ed9429bf,2025-05-11 03:30:58,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210416_1,2025-05-10
12210408,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Family or friends,,No,Hanging loose over bed/mattress,Yes,,,Adult Older child (5-9 yrs),0.0,0.0,1.0,0.0,1.0,Every night (7 nights),Yes,6.0,66,Vestagaard LLIN Durability Survey,135,477247725,87fdad17-04da-40cd-80f0-68bad2e9da09,2025-05-11 03:30:59,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210408_1,2025-05-11
12210408,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,Yes,More than 1 year,,2 or more years,,4.0,Family or friends,,No,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,6.0,67,Vestagaard LLIN Durability Survey,135,477247725,87fdad17-04da-40cd-80f0-68bad2e9da09,2025-05-11 03:30:59,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210408_2,2025-05-11
12210304,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Hanging and folded up or tied,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,4.0,68,Vestagaard LLIN Durability Survey,136,477247728,399ad79d-56a1-4804-a6e1-cfde259517d2,2025-05-11 03:30:59,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210304_1,2025-05-10
12210916,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,18,,ANC services,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,69,Vestagaard LLIN Durability Survey,142,477941138,18fe0c99-3c62-4748-8a99-b655d1531bb2,2025-05-12 15:33:05,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210916_1,2025-05-12
12210716,1,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,16,,Health Facility,,No,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),No,,70,Vestagaard LLIN Durability Survey,155,477969350,c230f97b-9cf1-44cc-84fa-63bfc0a5b621,2025-05-12 16:17:48,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210716_1,2025-05-12
12210707,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,2.0,Health Facility,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs) Older child (5-9 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,2.0,71,Vestagaard LLIN Durability Survey,157,477969368,2d8593d1-cc8d-4e27-990d-e45211ce27db,2025-05-12 16:17:49,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210707_1,2025-05-12
12210708,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,18,,ANC services,,No,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Most nights (5-6),Yes,4.0,72,Vestagaard LLIN Durability Survey,158,477969382,645f6d45-3638-4528-9adc-97aaaddcc567,2025-05-12 16:17:51,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210708_1,2025-05-12
12210708,2,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,16,,Health Facility,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,3.0,73,Vestagaard LLIN Durability Survey,158,477969382,645f6d45-3638-4528-9adc-97aaaddcc567,2025-05-12 16:17:51,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210708_2,2025-05-12
12210708,3,Observed,PermaNet Dual,,Rectangular,White,,No,,,2 or more years,,2.0,School,,No,Hanging and folded up or tied,Yes,,,Infant (<1 yr),1.0,0.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,74,Vestagaard LLIN Durability Survey,158,477969382,645f6d45-3638-4528-9adc-97aaaddcc567,2025-05-12 16:17:51,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210708_3,2025-05-12
12210712,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,16,,Health Facility,,No,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),Yes,1.0,75,Vestagaard LLIN Durability Survey,160,477969397,2490f82e-dea3-4284-9d2f-6737a73d7e36,2025-05-12 16:17:52,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210712_1,2025-05-12
12210725,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,2.0,ANC services,,No,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs) Young child (1-4 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,2.0,76,Vestagaard LLIN Durability Survey,161,477969403,e15195d6-69d9-42f1-b803-be7748b50b6e,2025-05-12 16:17:53,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210725_1,2025-05-12
12210714,1,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,16,,School,,No,Hanging and folded up or tied,Yes,,,Adolescent (10-19) Older child (5-9 yrs),0.0,0.0,1.0,1.0,0.0,Every night (7 nights),Yes,4.0,77,Vestagaard LLIN Durability Survey,162,477969411,25666739-512b-42aa-a6e3-2555f34ed0d2,2025-05-12 16:17:54,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210714_1,2025-05-12
12210710,1,Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,16,,School,,No,Hanging and folded up or tied,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,78,Vestagaard LLIN Durability Survey,163,477969419,49baffb2-afb9-4640-9cc7-9e335bc31ae8,2025-05-12 16:17:55,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210710_1,2025-05-12
12210721,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,16,,ANC services,,No,Hanging and folded up or tied,No,Other,Still using other nets ,,,,,,,Net is not used at all,No,,79,Vestagaard LLIN Durability Survey,164,477969429,122983b6-c2a6-4a7c-86aa-108495be549a,2025-05-12 16:17:56,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210721_1,2025-05-12
12210702,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,18,,Market,,No,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs) Older child (5-9 yrs),0.0,1.0,1.0,0.0,0.0,Every night (7 nights),Yes,1.0,80,Vestagaard LLIN Durability Survey,169,477969513,799d18ca-d459-4d49-a841-e5f8614b69aa,2025-05-12 16:18:02,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210702_1,2025-05-12
12210805,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,Less than 2 years,4,,ANC services,,No,Stored away unpacked,No,Other,Other net was available ,,,,,,,Net is not used at all,No,,81,Vestagaard LLIN Durability Survey,173,477988908,a90c165f-eac2-4f24-af16-957297ae8b9f,2025-05-12 16:51:01,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210805_1,2025-05-12
12210109,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,14,,ANC services,,No,Hanging and folded up or tied,Yes,,,Infant (<1 yr) Adult,1.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,82,Vestagaard LLIN Durability Survey,176,477988947,a12b4eb8-6b4e-4538-92b2-1f09d5b041aa,2025-05-12 16:51:05,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210109_1,2025-05-12
12210802,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,3,,ANC services,,No,Hanging and folded up or tied,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,83,Vestagaard LLIN Durability Survey,177,477988954,59ce4df0-f2d5-44cd-a47d-be8102bf5dfd,2025-05-12 16:51:06,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210802_1,2025-05-12
12210418,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Mass campaign,,No,Stored away unpacked,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,84,Vestagaard LLIN Durability Survey,180,478018337,cf9c6f96-4359-4f61-b31c-874b1f56562e,2025-05-12 17:48:32,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210418_1,2025-05-12
12210409,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Not hanging but not stored,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,85,Vestagaard LLIN Durability Survey,181,478018427,cd2e1e9f-2052-4b5d-b445-06514a0ce346,2025-05-12 17:48:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210409_1,2025-05-12
12210409,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Not hanging but not stored,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,86,Vestagaard LLIN Durability Survey,181,478018427,cd2e1e9f-2052-4b5d-b445-06514a0ce346,2025-05-12 17:48:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210409_2,2025-05-12
12210405,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,2,,Health Facility,,No,Not hanging but not stored,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),No,,87,Vestagaard LLIN Durability Survey,183,478018482,2de10b92-de7d-4e6d-83e5-941204101c57,2025-05-12 17:48:43,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210405_1,2025-05-12
12210412,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,Mass campaign,,No,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,3.0,88,Vestagaard LLIN Durability Survey,184,478018527,d1e31c25-3a8c-4723-aa4d-28e439be36cd,2025-05-12 17:48:47,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210412_1,2025-05-12
12210406,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,14,,ANC services,,No,Hanging loose over bed/mattress,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),No,,89,Vestagaard LLIN Durability Survey,185,478018559,4fd992b9-c84c-4837-a313-6f2f35c4a1e1,2025-05-12 17:48:50,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210406_1,2025-05-12
12210424,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,Yes,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),Yes,4.0,90,Vestagaard LLIN Durability Survey,187,478019563,908b14e0-ccfc-43dd-bd6d-92c7e28d37c3,2025-05-12 17:50:14,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210424_1,2025-05-12
12210424,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,4.0,Mass campaign,,No,Stored away unpacked,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,4.0,91,Vestagaard LLIN Durability Survey,187,478019563,908b14e0-ccfc-43dd-bd6d-92c7e28d37c3,2025-05-12 17:50:14,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210424_2,2025-05-12
12210424,3,Observed,PermaNet 2.0,,Rectangular,White,,No,,,2 or more years,,2.0,Mass campaign,,No,Hanging and folded up or tied,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,4.0,92,Vestagaard LLIN Durability Survey,187,478019563,908b14e0-ccfc-43dd-bd6d-92c7e28d37c3,2025-05-12 17:50:14,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210424_3,2025-05-12
12210413,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,2 or more years,,3.0,Mass campaign,,No,Hanging loose over bed/mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Most nights (5-6),Yes,2.0,93,Vestagaard LLIN Durability Survey,188,478019854,f4ada9ea-f1c9-4e0d-b64f-5d55748c9c72,2025-05-12 17:50:33,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210413_1,2025-05-12
12211218,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,Less than 2 years,3,,ANC services,,No,Hanging and folded up or tied,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),Yes,8.0,94,Vestagaard LLIN Durability Survey,189,478019922,13af68bc-a06b-4ff2-acf5-f3aafcbf97bf,2025-05-12 17:50:38,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211218_1,2025-05-12
12211207,1,Observed,Don't know brand,,Rectangular,White,,No,,,Less than 2 years,1,,Hawker,,No,Stored away still in package,No,Other,Still packed ,,,,,,,Net is not used at all,No,,95,Vestagaard LLIN Durability Survey,190,478019952,afe349a7-b30e-43c0-9148-bf7d726203a1,2025-05-12 17:50:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211207_1,2025-05-12
12211201,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,Less than 2 years,1,,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,96,Vestagaard LLIN Durability Survey,194,478020120,97236c6d-4d8b-4754-b27d-2293be5022f6,2025-05-12 17:50:54,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211201_1,2025-05-12
12211215,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,3.0,ANC services,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,3.0,97,Vestagaard LLIN Durability Survey,196,478352629,f65f883c-10b8-4f46-af8a-e12aaa2eab8d,2025-05-13 10:46:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211215_1,2025-05-13
12211216,1,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,Less than 2 years,2,,ANC services,,No,Hanging and folded up or tied,Yes,,,Adult Young child (1-4 yrs),0.0,1.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,98,Vestagaard LLIN Durability Survey,197,478352636,fbbd4dad-d40c-4ec9-ae54-c576417f9393,2025-05-13 10:46:40,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211216_1,2025-05-13
12211216,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,No,,,2 or more years,,2.0,ANC services,,No,Hanging and folded up or tied,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,4.0,99,Vestagaard LLIN Durability Survey,197,478352636,fbbd4dad-d40c-4ec9-ae54-c576417f9393,2025-05-13 10:46:40,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211216_2,2025-05-13
12211203,1,Observed,PermaNet 2.0,,Rectangular,White,,No,,,Less than 2 years,1,,Family or friends,,No,Hanging loose over bed/mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,100,Vestagaard LLIN Durability Survey,198,478352648,821d45bc-6a29-4cc2-9623-3745a14557f4,2025-05-13 10:46:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211203_1,2025-05-13
12211221,1,Observed,PermaNet 3.0,,Rectangular,White,,Yes,More than 1 year,,2 or more years,,1.0,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,1.0,101,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_1,2025-05-13
12211221,1,Observed,PermaNet 3.0,,Rectangular,White,,Yes,More than 1 year,,2 or more years,,1.0,Market,,Yes,Hanging loose over bed/mattress,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,1.0,101,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_1,2025-05-13
12211221,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,Yes,More than 1 year,,2 or more years,,2.0,Market,,Yes,Not hanging but not stored,Yes,,,Older child (5-9 yrs) Adolescent (10-19),0.0,0.0,1.0,1.0,0.0,Every night (7 nights),Yes,1.0,102,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_2,2025-05-13
12211221,2,Observed,PermaNet 3.0,,Rectangular,White sides with blue top,,Yes,More than 1 year,,2 or more years,,2.0,Market,,Yes,Not hanging but not stored,Yes,,,Older child (5-9 yrs) Adolescent (10-19),0.0,0.0,1.0,1.0,0.0,Every night (7 nights),Yes,1.0,102,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_2,2025-05-13
12211221,3,Not Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,1,,Market,,Yes,Not hanging but not stored,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,103,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_3,2025-05-13
12211221,3,Not Observed,PermaNet Dual,,Rectangular,White,,No,,,Less than 2 years,1,,Market,,Yes,Not hanging but not stored,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,103,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_3,2025-05-13
12211221,4,Observed,PermaNet Dual,,Rectangular,White sides with blue top,,Yes,Less than 1 year,1.0,Less than 2 years,1,,Market,,Yes,Not hanging but not stored,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,104,Vestagaard LLIN Durability Survey,199,478352672,d9701b18-b473-4ac7-91ab-9a03efa470b8,2025-05-13 10:46:42,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211221_4,2025-05-13
